Package            Version
------------------ -------
appdirs            1.4.4  
appnope            0.1.0  
attrs              19.3.0 
autopep8           1.5.3  
backcall           0.2.0  
click              7.1.2  
decorator          4.4.2  
docopt             0.6.2  
flake8             3.8.3  
importlib-metadata 1.6.1  
ipython            7.15.0 
ipython-genutils   0.2.0  
jedi               0.17.1 
mccabe             0.6.1  
msgpack            1.0.0  
pandoc             1.0.2  
parso              0.7.0  
pathspec           0.8.0  
pexpect            4.8.0  
pickleshare        0.7.5  
pip                19.3.1 
ply                3.11   
prompt-toolkit     3.0.5  
ptyprocess         0.6.0  
pycodestyle        2.6.0  
pydocstyle         5.0.2  
pyflakes           2.2.0  
Pygments           2.6.1  
pylama             7.7.1  
pynvim             0.4.1  
pyperclip          1.8.0  
pyvim              3.0.2  
setuptools         42.0.2 
six                1.15.0 
snowballstemmer    2.0.0  
toml               0.10.1 
traitlets          4.3.3  
wcwidth            0.2.4  
yapf               0.30.0 
zipp               3.1.0  
